label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,happy weekend! #djvarra #djane #dj #fdj #femaledj #djanemag #music  weekend  #weekend ,2,5.87218e-05,1.2710724e-05,0.9999286,0.0,0.0,0.0,,1,1
2,"after a long wait, we finally made it here. #brookline #annastaqueria    @ anna's taqueria ",2,8.6940054e-05,8.892113e-06,0.99990416,0.0,0.0,0.0,,1,1
2,nothing like this little reminder to keep me going on a drizzly monday morning ð #holiday   ,2,4.6748108e-05,9.807388e-06,0.9999435,0.0,0.0,0.0,,1,1
2,thank you for this! #surprised   #igers #igpops #iphonepic #iphoneonly #iphonegraphyâ¦ ,2,4.2536623e-05,1.0450933e-05,0.99994695,0.0,0.0,0.0,,1,1
1,RT @TheKyleHardy: Serving size is Latin for you&#8217;re a little bitch,1,0.0005003481,0.9993907,0.000108944085,0.0,0.0,0.0,,0,0
2,@user #lablabmimipalmolivegirl ððð congrats prett lablab @user ,2,0.00018542385,8.437114e-06,0.9998061,0.0,0.0,0.0,,1,1
2," @user @user i'm #unemployed right now, and my jobs not givin me my check yet which is  ",2,6.2582665e-05,1.0278513e-05,0.99992716,0.0,0.0,0.0,,1,1
2,"Playing a show in Lutsen, MN at 9:00 PM today at Papa Charlies http://artistdata.com/a/2oy4",2,4.0300692e-05,3.347251e-05,0.9999262,0.0,0.0,0.0,,1,1
2,we own the night ð #sunset #city #night #saturday #whatever #evening #trip #hello  â¦ ,2,3.2306547e-05,1.3621004e-05,0.9999541,0.0,0.0,0.0,,1,1
2,does a love story like this really exist? :(  ,2,0.00032509584,7.938235e-06,0.9996669,0.0,0.0,0.0,,1,1
1,&#8220;@aerinblazin: I'm 2 much for these niggas and 3 much for these hoes &#128129;&#8221;,1,0.011211722,0.98862326,0.00016503748,0.0,0.0,0.0,,0,0
1,&#8220;@souljaboy: K Michelle pussy smell like shit&#8221; &#128064;&#128514;&#128514;&#128514;,1,0.001490739,0.9984402,6.907977e-05,0.0,0.0,0.0,,0,0
1,&#8220;@taylorsimonee_: I tend to have more sense that bitches older than me. That's sad.&#8221;,1,0.0005182775,0.9993845,9.7185846e-05,0.0,0.0,0.0,,0,0
1,RT @thinksarcasm: My music taste goes from ghetto black girl to depressed white girl.,1,0.006453667,0.9770855,0.016460901,0.0,0.0,0.0,,0,0
2,@user i can't even imagine what these families are going through !   #prayersfororlando ,2,3.6517882e-05,1.29650925e-05,0.9999505,1.0,0.0,0.0,synthetic_majority,1,1
2,bagged a @user metallic lip kit!!   #finally,2,3.3373875e-05,1.40929105e-05,0.99995255,0.0,0.0,0.0,,1,1
2,@user @user   #bihday to the hit machine. a man who can make any song a chabuster with his recharged voice,2,3.814928e-05,1.3444249e-05,0.9999484,0.0,0.0,0.0,,1,1
2,"TRUST ME #Seattle&gt; WE GIVE #Thanksgiving it's DUE&gt; A huge, flightless bird? Dream come true for European bird eaters.......",2,3.849507e-05,4.208001e-05,0.9999194,0.0,0.0,0.0,,1,1
2,"RT @RussOnPolitics: GOP nominee for #MAgov Charlie Baker's ""fisherman story"" falls apart. He deserves an Oscar for his play crying. http://&#8230;",2,4.2689033e-05,4.2425752e-05,0.9999149,0.0,0.0,0.0,,1,1
1,RT @peaceloveweed_: These hoes want my belvita http://t.co/DCVveTxeQ1,1,0.000834181,0.99887735,0.00028850485,0.0,0.0,0.0,,0,0
2,#pleaselike   attack bull chase: when you leave the lot despite the fact that you're a strong source of ,2,6.895176e-05,9.787286e-06,0.9999212,0.0,0.0,0.0,,1,1
2,check out @user 25 most popular hashtags on instagram: #9 =   @user @user ,2,0.00018527405,8.997908e-06,0.99980575,0.0,0.0,0.0,,1,1
2,"i love celebrations.. bihdays, anniversaries of all kinds! 2016 is the beginning of the best vintage era ever dreamed..   anniversary",2,8.6065105e-05,8.980934e-06,0.999905,0.0,0.0,0.0,,1,1
0,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ ,0,0.99972457,0.000114655486,0.00016074676,0.0,0.0,0.0,,0,0
2,sun is out! happy thursday! âï¸ð»âï¸ð»âï¸ #breakfast in the #sun   #day #sunnyday #sun #blueâ¦ ,2,4.88714e-05,9.288674e-06,0.9999418,0.0,0.0,0.0,,1,1
2,fun time group photos with kids. #photography #family  ,2,3.9112765e-05,1.0951754e-05,0.99994993,0.0,0.0,0.0,,1,1
2,#thursdaythoughts if u feel like kinda     #tired of this #crazyworld this #beat is yours!  @user,2,4.9829734e-05,1.0389039e-05,0.9999398,0.0,0.0,0.0,,1,1
2,"nothing more rewarding than   #clients! also want to do more, be more, live more? -&gt;  ",2,5.0208488e-05,1.0033542e-05,0.9999398,0.0,0.0,0.0,,1,1
2,i decided to let you go after all.   #reality,2,8.6867534e-05,9.018553e-06,0.99990416,0.0,0.0,0.0,,1,1
1,I'm so raw is problem the best song tyga will have anything after that is trash,1,0.0053707585,0.994216,0.00041322425,0.0,0.0,0.0,,0,0
2,Some Douche cubs redneck cubs fan freaked out asking if bites..... No you bloody BERK!!! He's like the&#8230; http://t.co/ulc6CMVtki,2,0.00025751887,0.00017243715,0.9995701,0.0,0.0,0.0,,1,1
2,time to go back ! travelling to hogwas ...oh i mean travelling to london :p #mozlondon   ,2,4.0732975e-05,1.3397907e-05,0.9999459,0.0,0.0,0.0,,1,1
2,wow special surprise @user come tokyo dome!! legend wrestler happy   ,2,0.00012803663,8.626098e-06,0.99986327,0.0,0.0,0.0,,1,1
2,the  little things in life   #mom #daughter ,2,5.3961143e-05,9.58674e-06,0.99993646,0.0,0.0,0.0,,1,1
1,Bobby stole the black from Gabby. Pedro: But she kept all the ghetto. #LifeMade,1,0.005808197,0.9912486,0.0029431114,0.0,0.0,0.0,,0,0
1,Had to do another phone sweep! aka delete these hoes from my contacts,1,0.0002646797,0.9994925,0.00024285594,0.0,0.0,0.0,,0,0
1,"If Drew Stubbs were a pimp, he couldn't even hit a hoe.",1,0.00033208763,0.9991603,0.00050758914,0.0,0.0,0.0,,0,0
1,@_asheyk pussy,1,0.0005465769,0.9993228,0.0001307083,0.0,0.0,0.0,,0,0
2,@user keeping everything crossed for today. good luck! will be watching in work with all the kids!! #nervous   #proud xxx,2,3.510576e-05,1.4790392e-05,0.99995005,0.0,0.0,0.0,,1,1
2,@user @user why did you omit his previous 2 tweets that had plenty of empathy?  you too are a #sleeze not to mention a #liar.  #â¦,2,0.008462759,2.8390627e-05,0.99150884,0.0,0.0,0.0,,1,1
2,@user thank you so much for following me. please do read #flightofalifetime; youâll be very glad you did   #smiles,2,6.443671e-05,9.064109e-06,0.99992645,0.0,0.0,0.0,,1,1
1,"FUCK YOU, you're a fucking a lowlife piece of trash.",1,0.004012127,0.9959359,5.19286e-05,0.0,0.0,0.0,,0,0
1,@BrodyWayneLyles these kids are pussies. We got a white trash kid &amp; a ThugNasty wanna be up in here &#128514;,1,0.004927463,0.9949549,0.00011766185,0.0,0.0,0.0,,0,0
2,"whatever comes, let it come, what stays let stay, what goes let go. #trust #life #love #mind #body #soul   ",2,4.6710775e-05,1.0516486e-05,0.9999428,0.0,0.0,0.0,,1,1
2,so hot !     #fun #girl #follow ,2,5.4458942e-05,1.1115034e-05,0.99993443,0.0,0.0,0.0,,1,1
2,#healthy   #wealthy #fitness #sexy @ brudenell social club ,2,3.7571113e-05,1.5252745e-05,0.9999472,0.0,0.0,0.0,,1,1
1,RT @SwallowMyChakra: Crying RT @WestSideFlee: How you gone wife a bitch that let niggas lick on her head in public?,1,0.019794647,0.9800162,0.0001890876,0.0,0.0,0.0,,0,0
0,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #news,0,0.99974805,0.00014405159,0.00010782053,0.0,0.0,0.0,,0,0
2," @user and i'm so   ,#canufeelit ð #rickastley50 is the best in ages ",2,4.9640985e-05,1.1056771e-05,0.9999393,0.0,0.0,0.0,,1,1
2,@user here we come ðð #paris   #loveher,2,3.3823897e-05,1.28977435e-05,0.99995327,0.0,0.0,0.0,,1,1
2,"nigga's gossip like bitches, &amp;&amp; bitches fuckin like nigga's.  ",2,0.0005531513,2.0454734e-05,0.99942636,0.0,0.0,0.0,,1,1
2,@user chicago is a nice and windy city ð¨ð¨   #beautiful   #picture #yummy #holiday ,2,3.740656e-05,1.1067181e-05,0.9999515,0.0,0.0,0.0,,1,1
0,Can't stand bitch ass niggas.,0,0.7396376,0.2602275,0.00013490453,0.0,0.0,0.0,,0,0
1,@Mightyy23 i don't FW that nigga he pussy,1,0.013543148,0.9863577,9.920556e-05,0.0,0.0,0.0,,0,0
2,@user @user #quebec2016 turning left onto steeles!!  !!,2,0.00068699435,1.1762113e-05,0.9993012,0.0,0.0,0.0,,1,1
1,"RT @TheReal_Salmon: Snail hoe: my parents just left, they gonna be gone for 15 mins..

Snail: ok ?

Snail hoe: Im horny af

Snail:... http:&#8230;",1,0.0012594119,0.9982495,0.0004911302,0.0,0.0,0.0,,0,0
2,very little is needed to make a   life -marcus aurelius  @user #quotes@user,2,6.836844e-05,9.033801e-06,0.99992263,0.0,0.0,0.0,,1,1
0,fair &amp; lovely effect...  ,2,0.00083385606,1.1103681e-05,0.99915504,0.0,0.0,0.0,,0,1
0,"@user the feeling's not mutual, you , #ableism, islamophobia, , #transphobia, #misogyny, #homophobia-enablin' #bigot. ð",0,0.9997199,0.00011460423,0.00016536817,0.0,0.0,0.0,,0,0
2,Thinking bout those oysters at the gator bait tho&#128533;,2,6.586565e-05,7.524375e-05,0.99985886,0.0,0.0,0.0,,1,1
1,"RT @RonONealDC: Lmaooooooo RT @basedamERICan: ""Ayo take this pic for me fam""

""You think the bitches gon fuck with this pic?"" http://t.co/k&#8230;",1,0.00093532976,0.99898666,7.7965895e-05,0.0,0.0,0.0,,0,0
1,"RT @cthagod: You know my motto ""It Ain't Tricking If She's Worth It"" but fuck first, trick later depending on the potency of the pussy.",1,0.00031224827,0.9995295,0.00015819355,0.0,0.0,0.0,,0,0
1,"""@__taradise__: Ya nigs out there still saying y'all don't eat butt?!"" WITH A STRAIGHT FACE!",1,0.010972519,0.98880184,0.00022559421,0.0,0.0,0.0,,0,0
1,RT @TheNotoriousD_: like fuccck man why yall bitches wearing wigs to school ?,1,0.0047595366,0.9951208,0.00011957722,0.0,0.0,0.0,,0,0
0,@user is whiter than kevin federline    ,0,0.9014857,0.00010085362,0.09841355,0.0,0.0,0.0,,0,0
2,RT @kaseymizell: we may or may not be trash at taking pictures together http://t.co/bPJWl1aO2E,2,8.0682126e-05,7.189936e-05,0.9998474,0.0,0.0,0.0,,1,1
1,@SammyLightning_ Tim's a pussy,1,0.0006328449,0.9992781,8.894665e-05,0.0,0.0,0.0,,0,0
2,it's more than sad... ,2,7.925246e-05,9.559556e-06,0.9999112,0.0,0.0,0.0,,1,1
2,@user i see it in 2 more hours! ð   right now i'm getting my legs waxed for the first time. talk about a real horror show! ð±,2,0.00012818824,8.3753375e-06,0.9998634,0.0,0.0,0.0,,1,1
2,happy bihday to the best dad and grandad in the world!!  #bihday #dad #smile  â¦ ,2,3.8987626e-05,1.230159e-05,0.99994874,0.0,0.0,0.0,,1,1
2,welcome to the kearny mesa hyundai family! congrats on your new hyundai #weappreciateourcustomers  #sedan  ... ,2,7.40558e-05,8.904142e-06,0.99991703,0.0,0.0,0.0,,1,1
0,@caykelly16 @MadisonEarhart u guys are fags.,0,0.99884194,0.0010373835,0.00012074466,0.0,0.0,0.0,,0,0
2,do not go where the path may lead. go instead where there is no path and leave a trail  @user  ,2,0.00017337223,8.062776e-06,0.9998186,0.0,0.0,0.0,,1,1
2,happy 17 weeks to me ð1ï¸â£7ï¸â£ð¶ð¼ðâ¨#pregnant #17weeks   #bump ,2,4.1877345e-05,1.0431613e-05,0.99994767,0.0,0.0,0.0,,1,1
2,@user how true. my little girl won't know any different. #grateful    ,2,7.0746464e-05,9.499385e-06,0.9999198,0.0,0.0,0.0,,1,1
1,cant fuck around wit young niggas cause they be acting like hoes,1,0.056614928,0.943169,0.00021614567,0.0,0.0,0.0,,0,0
2,at first i was so hea broken by slaughter of 49 people and the injured people in orlando night club...now i'm   &amp; baffled,2,4.6778787e-05,1.2657095e-05,0.9999405,0.0,0.0,0.0,,1,1
2,@YesseSmith I was born yellow,2,0.00015003458,0.00012574028,0.9997242,0.0,0.0,0.0,,1,1
1,@_YdotM really thou im looking like Hulk Hogan in this bitch,1,0.00040411906,0.9995097,8.612392e-05,0.0,0.0,0.0,,0,0
0,"#carlpaladino, a**hole extraordinaire.  this guy is a #trump hero of course #gop  #fascismo, wishes obama deâ¦ ",0,0.9997234,0.0001419203,0.00013464966,0.0,0.0,0.0,,0,0
0,"@infidelpamelaLC I'm going to blame the black man, since they always blame ""whitey"" I'm an equal opportunity hater.",0,0.99699306,0.0018940336,0.0011129151,0.0,0.0,0.0,,0,0
1,You a dike cause yo man a pussy.,1,0.0009384223,0.9989459,0.000115704825,0.0,0.0,0.0,,0,0
2,#omg #orangeisthenewblack took 3 days.  just finished. cried my eyes off! so  !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2,0.00010148307,9.993464e-06,0.99988854,0.0,0.0,0.0,,1,1
2,First jig of the night,2,4.1276446e-05,4.3429092e-05,0.99991524,0.0,0.0,0.0,,1,1
2,wishing you all a happy fathers day!  #fathersday   #dad #day #weekend ,2,4.0773262e-05,1.0892865e-05,0.9999484,0.0,0.0,0.0,,1,1
1,sorry wrong bitch &#9996;&#65039;,1,0.00022792575,0.99966455,0.00010754567,0.0,0.0,0.0,,0,0
0,RT @PluggedInPiff: Green azz niggas!!!! &amp; yall new bitches condone dat sucka activity dat why they keep doin it!!!,1,0.03529813,0.9645117,0.00019012556,0.0,0.0,0.0,,0,0
1,RT @TroyMadden: Real niggas can handle anything.. including any bitch or any nigga,1,0.030261744,0.96957135,0.00016689,0.0,0.0,0.0,,0,0
2,@user @user @user so   all these little pundits running around 5 moves behind @user he is theâ¦,2,0.00016031953,9.792293e-06,0.9998299,0.0,0.0,0.0,,1,1
2,@user poor #tiggy ð¢ and a little bit cheeky #jax &amp;   ð #soa #throwbackthursday @user @user @user ,2,6.3804e-05,8.613384e-06,0.9999275,0.0,0.0,0.0,,1,1
1,"Nah watch the hoes thats jus gettin fucked start tweetin bout ""Make Love""",1,0.0020877952,0.9978289,8.3265084e-05,0.0,0.0,0.0,,0,0
2,"watch ""elizabeth warren endorses hillary clinton"" on youtube -     #betrayal #feelthebern",2,3.7973226e-05,1.1004123e-05,0.999951,0.0,0.0,0.0,,1,1
2,@user - you're not romantic. #pain is somehow less of a life. #disability meaningless.   we are #alive. we are  . we are #whole.,2,3.6961763e-05,1.5631591e-05,0.9999474,0.0,0.0,0.0,,1,1
2,#Yankees I ain't complaining about the Royals win or lose game7. They showed heart. AL ride or die! No flex zone. They earned it!,2,4.475276e-05,2.0955722e-05,0.9999343,0.0,0.0,0.0,,1,1
1,Dat bitch mouth made da honor roll,1,0.00043974235,0.99947506,8.520247e-05,0.0,0.0,0.0,,0,0
1,RT @CakebossLex: &#8220;@LaughAtProblems: I need me a bitch that can dance https://t.co/jDXiD5I9DK&#8221; lmfao this is ode,1,0.00054006773,0.99934274,0.00011718672,0.0,0.0,0.0,,0,0
2,show day ðð»   ,2,5.2704097e-05,8.948702e-06,0.99993837,0.0,0.0,0.0,,1,1
0,this is beyond upsetting. i was one of her biggest fans.  #whitepeople  #hawaii #jlaw #disrespect,0,0.9996928,0.00019372285,0.00011340367,0.0,0.0,0.0,,0,0
2,good night :d â¥   #satisfied,2,4.4408498e-05,1.1187546e-05,0.99994445,0.0,0.0,0.0,,1,1
2,let us know what you think! ,2,0.16150178,0.00010367707,0.83839446,0.0,0.0,0.0,,1,1
1,@_Dingyyybritt_ look at what you just said lls new era Girl bye kill bitches w Kindness &amp;&amp; wht cousin?,1,0.0015157021,0.9983778,0.00010648209,0.0,0.0,0.0,,0,0
2,why #customers get   even when you're polite &amp; how to avoid it  @user ,2,0.0003301418,1.30088365e-05,0.9996568,0.0,0.0,0.0,,1,1
2,@user crack one more joke please ,2,0.010307318,5.4207383e-05,0.98963845,0.0,0.0,0.0,,1,1
2,@user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user,2,6.156683e-05,9.364809e-06,0.9999291,0.0,0.0,0.0,,1,1
2,how is it that the @user nominated one of the very few candidates that makes voting for @user possible?  ,2,0.0004958938,9.1948905e-06,0.9994949,0.0,0.0,0.0,,1,1
1,Whats wrong w/ this marie hibben bitch..,1,0.00057692075,0.99934834,7.466279e-05,0.0,0.0,0.0,,0,0
2,@user the perfect mother's day gift. #florchet #flowers #red #roses #gift #surprise   #crochet #handmade #egypt #love ,2,4.119918e-05,1.0926465e-05,0.9999479,0.0,0.0,0.0,,1,1
0,@Sammytbh whats your youtube channel then faggot,0,0.97043467,0.029453363,0.000111989546,0.0,0.0,0.0,,0,0
1,"@marissarose_10 
Your mouth
Your pussy
Your ass
My dick
And a sandwich after we fuck.
What kinda question is that?",1,0.00093786273,0.9989874,7.4817406e-05,0.0,0.0,0.0,,0,0
2,gorilla cracks a glass window at a zoo when little girl beats chest. -  #gorilla #zoo   #animals #kid #toddler,2,3.9365168e-05,1.18108e-05,0.99994886,0.0,0.0,0.0,,1,1
1,I got yo bitch dick whipped,1,0.0017844633,0.99815446,6.1081155e-05,0.0,0.0,0.0,,0,0
2,@user please. enough already. we get it. go fishing or something. you're staing to look foolish. #grumpy   #befuddled,2,5.0394097e-05,1.3426442e-05,0.9999362,0.0,0.0,0.0,,1,1
2,omg as if #ikea do #duvetcovers with #zips so   #ikearocks ðð»ðð»ð,2,9.331479e-05,9.178352e-06,0.9998975,0.0,0.0,0.0,,1,1
2,i have classes in college park at 8am twice a week next semester ð©ð­ #amilewalk   #csuf,2,4.4418888e-05,1.0868875e-05,0.9999447,0.0,0.0,0.0,,1,1
1,@GallagherEmily nigra in da back,1,0.013801971,0.9859715,0.00022643532,0.0,0.0,0.0,,0,0
2,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! ,2,3.6638598e-05,1.3320451e-05,0.99995005,0.0,0.0,0.0,,1,1
1,"RT @MrNationWide: fake eyelashes are okay if they look natural, but some of you bitches look like you gonna take flight if you blink too fa&#8230;",1,0.0007002219,0.9991604,0.00013930391,0.0,0.0,0.0,,0,0
1,@a_murda_ happy birthday bad bitch,1,0.0002730235,0.99963474,9.222618e-05,0.0,0.0,0.0,,0,0
1,What time jamboree start Thursday. So I ca smile for the ugly hoes. &#128514;&#128128;,1,0.0009801418,0.9987165,0.0003033941,0.0,0.0,0.0,,0,0
2,RT @RT_America: Russell Brand mocks Bill O'Reilly for proposing Berlin Wall against immigrants (VIDEO) http://t.co/WtzD2MIBf6 http://t.co/A&#8230;,2,0.00012236403,0.000105931795,0.99977165,0.0,0.0,0.0,,1,1
2,my #name in the #sand #trip #beach #ocean #sun #sunset   ,2,3.4657834e-05,1.463025e-05,0.99995077,0.0,0.0,0.0,,1,1
2,keep ur smile baby ð   #goodvibes #smile   #girl #braziliangirl #belohorizinteâ¦ ,2,3.3931767e-05,1.2085656e-05,0.999954,0.0,0.0,0.0,,1,1
1,@1ONLYsolo fuc her and her pussy nasty &#128534;&#128534;&#128534;,1,0.0018042175,0.99811685,7.897199e-05,0.0,0.0,0.0,,0,0
1,"RT @angiecuh: Man, how you ""shittin"" on all these hoes when you're only cute with make up on ?&#9995;&#128564;",1,0.0011190989,0.9987318,0.00014901948,0.0,0.0,0.0,,0,0
2,"#hump on that    #hump day #humpersð© @ edwardsville, pennsylvania ",2,3.6596353e-05,1.2211512e-05,0.99995124,0.0,0.0,0.0,,1,1
2,i love all of my friendsâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸   nationalbestfriendsday,2,4.809463e-05,1.0164698e-05,0.9999417,0.0,0.0,0.0,,1,1
2,@user @user @user well miss marsh is definitely last minute packing right now!   #allezbroadfield,2,3.451373e-05,1.3723612e-05,0.9999517,0.0,0.0,0.0,,1,1
1,"This fat bitch got all huffy cause she took too long to make her turn, so I took it, so she mouthed off to me&#128514;&#128075;&#128075; #girlbye&#128129;",1,0.0016127871,0.99828917,9.810815e-05,0.0,0.0,0.0,,0,0
2,@user see you there!   @user,2,9.1961534e-05,9.349389e-06,0.9998987,0.0,0.0,0.0,,1,1
2,#thursday   #hours | get minimum 55% off on #top #brands + 10% paytm cashback at #jabong. for additional... ,2,4.121724e-05,1.1239715e-05,0.99994755,0.0,0.0,0.0,,1,1
2,never thought germany would be this warm. #notacloudinthesky  â¦ ,2,0.000161301,1.1931779e-05,0.99982685,0.0,0.0,0.0,,1,1
2,never go to #bed  ,2,7.8179764e-05,1.0151634e-05,0.99991167,0.0,0.0,0.0,,1,1
1,I love when the pussy smacking an it sound like u mixing spaghetti&#128541;,1,0.00028807676,0.9995834,0.00012841454,0.0,0.0,0.0,,0,0
2,@user a special weekend delivery for a very happy complete material handling customer.    #forklift ,2,5.1849704e-05,9.816208e-06,0.99993837,0.0,0.0,0.0,,1,1
1,You should have to be over 6 foot and 220 lbs to buy a truck. We know most of you get em cause you're scrawny country pussies.,1,0.0028413574,0.9970456,0.000112990936,0.0,0.0,0.0,,0,0
2,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,2,3.229565e-05,1.3381969e-05,0.99995434,0.0,0.0,0.0,,1,1
2,mass shooting at orlando gay nightclub: what we know  #unbelievable  ,2,0.00015844649,8.504246e-06,0.999833,0.0,0.0,0.0,synthetic_majority,1,1
2,i just signed up for @user free summer writing + discovery series #writereleaserenew   ððð  ,2,0.00014480742,7.668066e-06,0.99984753,0.0,0.0,0.0,,1,1
2,"#music puts its accent to your feelings, when you're #happy or   and most of the #time gives answers to your wounded soul. @user",2,3.9873776e-05,1.1192762e-05,0.999949,0.0,0.0,0.0,,1,1
1,I need a bad bitch thats gon treat me good,1,0.00022169182,0.9996362,0.0001421531,0.0,0.0,0.0,,0,0
1,Im tired of all these weak ass men in my mentions tellin me why it is ok or justified to punch a woman in the face. That shit is bitch made.,1,0.0016857719,0.9982331,8.116769e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,so beyonce' just gonna go against the grain and not release her album on spotify but drake did...       ,2,0.00018513674,9.614826e-06,0.9998053,0.0,0.0,0.0,,1,1
2,so in less than a year these kids lost both parents! wow! may god give them the strength to go through this ,2,0.0009136166,1.50197275e-05,0.99907136,0.0,0.0,0.0,,1,1
2,the thrill is gone! #dumbdonalddestroying america! #fraud ,2,0.0021670961,2.177688e-05,0.99781114,0.0,0.0,0.0,,1,1
2,"POLLOS A L'AST

Dos pollos estaban dando vueltas en una poller&#237;a mientras los estaban cocinando a l'ast, cuando... http://t.co/fXeEAJmyfZ",2,0.00043705487,0.0005129905,0.99904996,0.0,0.0,0.0,,1,1
1,addicted to pussy poppin,1,0.0010524053,0.99886405,8.354277e-05,0.0,0.0,0.0,,0,0
2,"thought about exams, now i'm feeling  ",2,7.762151e-05,1.0148892e-05,0.99991226,0.0,0.0,0.0,,1,1
2,Suddenlink is trash. Y'all know how important Bubble Guppies is to our day?,2,4.2684867e-05,0.00013911912,0.99981827,0.0,0.0,0.0,,1,1
2,"in 4 weeks, i'll see these faces on a permanent basis!   #thanxgod ",2,0.00011227915,7.798164e-06,0.99987996,0.0,0.0,0.0,,1,1
1,RT @dril: [(launches sack;s of burning medical waste into the side of someones house for having a bird feeder on their porch)] Fucking Bird&#8230;,1,0.0012695653,0.998541,0.0001894782,0.0,0.0,0.0,,0,0
2,at home alone with my baby #missinglove #lonely   #gay #gaytoronto #gaygeek #glasses #beardedâ¦ ,2,7.779585e-05,1.2360568e-05,0.9999099,0.0,0.0,0.0,,1,1
2,i feel so sorry for the business owners and the local people of #marseille destroying there propey #norespect   #animals #football ð¡,2,3.444179e-05,1.1811803e-05,0.99995375,0.0,0.0,0.0,,1,1
2,49 families and countless friends must bury these faces. for what? ð£   #compassionforall ,2,7.071562e-05,9.676337e-06,0.99991965,0.0,0.0,0.0,synthetic_majority,1,1
2,That night cap nonsense is for the birds.!,2,3.5107063e-05,0.00024562672,0.9997192,1.0,0.0,0.0,synthetic_majority,1,1
1,RT @StonyXx: Give me conversation..they think u giving em pussy &#128557;&#128514;&#128557;&#128514;&#128557;&#128514; ahhhhh YOU TRIED IT. http://t.co/VG9M9lskEl,1,0.00021721965,0.99961984,0.0001628533,0.0,0.0,0.0,,0,0
2,@user can you follow me please you follow 19.5k but u don't follow me please follow með­  ðð­ðpraying to god that u will follow me,2,0.0002708633,8.07065e-06,0.999721,0.0,0.0,0.0,,1,1
1,RT @zekNcashe: you can't question snoop dogg he a OG he told us not to love these hoes.,1,0.005781458,0.9939347,0.00028386342,0.0,0.0,0.0,synthetic_majority,0,0
0,Mayweather is a pussy hes only winning cus he picks his fight and he picks the nobody fighters . #fightPacquiao @FloydMayweather,1,0.006731601,0.99300694,0.0002615354,0.0,0.0,0.0,,0,0
2,wtf does dory die in this move  ,2,0.00015772259,8.886592e-06,0.99983335,0.0,0.0,0.0,,1,1
2,That 'Ouija' movie look like trash,2,0.00036728932,0.000818116,0.9988146,0.0,0.0,0.0,,1,1
1,The gospel RT @TibriDotCom: Better wake up and realize that the good Lord ain't stop creating pussy when he built yours shawty.,1,0.00089786964,0.9989687,0.00013340118,0.0,0.0,0.0,,0,0
1,@KINGDOMMINDED__ @_lostb0y me bitch im tryna keep a clean track record the fuck bruh,1,0.00044390163,0.9994844,7.16311e-05,0.0,0.0,0.0,,0,0
2," @user learn, grow, soar! #confidence #positivevibes #success   #lovemylife #tenpluslife ",2,3.26525e-05,1.3305497e-05,0.999954,0.0,0.0,0.0,,1,1
2,just wrote a chapter of book 3. i know im the #author but im getting wrapped up in the universe 2 #amwriting #writing #writerslife  ,2,6.783812e-05,8.925529e-06,0.9999232,0.0,0.0,0.0,,1,1
2,@user order today!!!  #handmade #etsy #mensfashion #highfashion #dope #bracelets #lion   # ,2,4.5934612e-05,1.0221715e-05,0.99994385,0.0,0.0,0.0,,1,1
2,my two loves #beer #craftbeee #dog #malinoislovers #malinois #passion   #friend ,2,3.4632336e-05,1.3372204e-05,0.99995196,0.0,0.0,0.0,,1,1
1,"""@MikelaHenry: but what if he actually does choose the ugly bitch over you? &#58381;""Her ass must be fat!",1,0.0025982566,0.9972773,0.00012448465,0.0,0.0,0.0,,0,0
1,Took a broke bitch nigga&#128520;,1,0.008469571,0.9914306,9.982196e-05,0.0,0.0,0.0,,0,0
0,@JGardenofEden @KySportsRadio @ryanlemond But...country music listeners really are hicks and alcoholics &#128514;&#128514;,1,0.007400206,0.99128413,0.0013156993,0.0,0.0,0.0,,0,0
2,@user @user @user @user straight white men are viciously under attack. they are often the real victims.  ,2,0.00026763356,1.0489005e-05,0.9997218,0.0,0.0,0.0,,1,1
0,RT @LuieSanches: PROUDLY a racist. u dumb nigger,0,0.9987143,0.00111874,0.00016692218,0.0,0.0,0.0,,0,0
1,RT @Lovablee_Tyy: Im a bitch when Im hungry !,1,0.0003688271,0.999506,0.00012519622,0.0,0.0,0.0,,0,0
1,@Prophzilla I honesty think the internet is just full of retards.,1,0.05644109,0.9433832,0.00017560893,0.0,0.0,0.0,,0,0
2,"RT @1goodlookingman: Bees won, Mets won, and the Yankees lost. It's a good day in baseball.",2,2.6425709e-05,4.147301e-05,0.99993205,0.0,0.0,0.0,,1,1
2,ty angie! beautiful pic @user @user @user @user @user @user @user @user  weekend,2,5.3565105e-05,1.786971e-05,0.9999286,0.0,0.0,0.0,,1,1
1,@gezus__ @Buckm00se lol this faggot hid from the moon boss we i was helping him,1,0.014006144,0.98578113,0.00021272755,0.0,0.0,0.0,,0,0
