label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,lol @ that tweet zebra.,2,0.001188689,0.002317903,0.9964934,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @BrickyardBeezy: I'm money hungry man these bitches can't do nuffin for me,1,0.0011911554,0.9987105,9.83586e-05,0.0,0.0,0.0,,0,0
2,aww yeah it's all good bing bong bing bong   ,2,0.000116006326,8.00982e-06,0.999876,0.0,0.0,0.0,synthetic_majority,1,1
1,"Real shit. Now if the bitch want some grapes or something, THATS different.",1,0.00016351856,0.99964535,0.00019115472,0.0,0.0,0.0,,0,0
2,"just chilling, programming a little game i thought of   #candles #picoftheday #congratulations #sunshine   #skyback #cloudy #lovekit...",2,4.198697e-05,1.096143e-05,0.9999471,1.0,0.0,0.0,synthetic_majority,1,1
2,People be so angry tonight on dis here tweeter. It hard for a colored man to see all dis anger. Like bein in a waffle house in Mississippi,1,0.0027194154,0.9071105,0.09017011,1.0,0.0,0.0,synthetic_majority,1,0
1,@SimplyAJ22 lebron is a bitch #damian,1,0.0004921516,0.9994449,6.2916e-05,0.0,0.0,0.0,,0,0
2,hello ð #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ ,2,2.8632412e-05,1.652381e-05,0.9999548,1.0,1.0,1.0,synthetic_minority,1,1
2,enjoy being a kid. #summer #slides   ,2,4.091279e-05,1.1570972e-05,0.99994755,1.0,0.0,1.0,synthetic_majority,1,1
2,"@user couldn't get us to manchester on time, left entire flight waiting over an hour for bags #nocustomerservicerep  ",2,5.6588287e-05,9.826258e-06,0.9999336,0.0,0.0,0.0,synthetic_majority,1,1
1,"@BlackberryTroll Blah. If people are determined to think of you as a condescending bitch, it's their loss.",1,0.001357462,0.9985372,0.00010537444,1.0,1.0,1.0,synthetic_minority,0,0
2,"@user @user @user @user   with the allocation of 1.127tn to justice law&amp;order. no more ""kintu kidogo""",2,0.00011852888,9.4081015e-06,0.9998721,1.0,0.0,1.0,synthetic_majority,1,1
2,@user i have been invited to play in the nuc all american game   @user,2,7.96008e-05,8.400287e-06,0.999912,0.0,0.0,0.0,synthetic_majority,1,1
2,photographer/aist: @user we look so   !!!!| #rumbleoutthebox #ottawa #judgesâ¦ ,2,7.708501e-05,8.390748e-06,0.9999145,1.0,0.0,1.0,synthetic_majority,1,1
1,RT @BeardedGemini: &#8220;@GinaSanabria_: I have no hoes&#8221;,1,0.00022887319,0.9993917,0.00037947748,0.0,0.0,0.0,synthetic_majority,0,0
2,cute owl design... gbp 9.99 get here:  #shop #cool   #home #fun ,2,5.714707e-05,9.870358e-06,0.999933,0.0,0.0,0.0,synthetic_majority,1,1
2,"anyway, that's what i was chillin here thinking while i grubbed some agua chile and had a foot massage from the love of my life. ð  ",2,9.6977725e-05,7.3921947e-06,0.9998956,0.0,0.0,0.0,,1,1
2,happy father's day! @user fathersday   #father #fathers #fathersday #dayâ¦ ,2,2.9517581e-05,1.40379425e-05,0.9999565,1.0,0.0,0.0,synthetic_majority,1,1
2,[fiendtips] visit  for more   =&gt; #0606 (5) #malaysian (18),2,0.0002549349,7.908326e-06,0.9997372,1.0,1.0,1.0,synthetic_minority,1,1
1,"LOL &#128514;&#128557; I just remember that same bitch said she liked my hair then asked ""is it yours?"" Smfh #wut #yes ...",1,0.00032098952,0.999501,0.00017800603,0.0,0.0,0.0,,0,0
2,#cat     #i funny this is so cute and funny ,2,7.0752416e-05,9.24002e-06,0.99992,0.0,0.0,0.0,synthetic_majority,1,1
2,today's #socialmedia workshop went well - makes me   :)  #bexhill ,2,6.494332e-05,8.759759e-06,0.9999263,0.0,1.0,1.0,synthetic_minority,1,1
2,"  #bihday to mike morse, the owner of lucid adveising. @user ",2,3.7547597e-05,1.2883523e-05,0.9999496,1.0,0.0,0.0,synthetic_majority,1,1
1,#wcw bitch &#128536;&#128514; @AutumnMaye http://t.co/7n5X9FyvIP,1,0.0001467191,0.9996,0.00025335682,0.0,0.0,0.0,synthetic_majority,0,0
2,time to answer!!! #sta #new #me #dreams   #hope #faith #strength #better #change #freshsta ,2,4.8305144e-05,1.1295888e-05,0.9999404,0.0,0.0,1.0,synthetic_majority,1,1
2,@user #deadpool out monday on dvd/bluray &amp; fancy #4k. hmv exclusives available.   #marvel #hmv #tunbridgewells ,2,5.3675678e-05,9.719775e-06,0.9999366,0.0,0.0,0.0,,1,1
2,"#its incredibly sad reading people's twitter posts ,  ,bad,and ignorant that people hate gays,muslims ,blacks and whites ,ð¿",2,0.0013725482,2.2461314e-05,0.99860495,1.0,0.0,0.0,synthetic_majority,1,1
2,customized solutions to customers satisfaction!   #success #ramadan #kareem #fasting #holymonth #Ø±ÙØ¶Ø§Ù #ÙØ¨Ø§Ø±Ù ,2,3.496018e-05,1.2659914e-05,0.99995244,0.0,0.0,0.0,,1,1
1,"RT @mykvh: bitches be like ""if you come over were not fucking"" but it happened &amp; she shaved bitch knew wassup &#128514;",1,0.0005516344,0.99936455,8.383475e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,the house of #glow came tumbling down.   ðhistoric riviera hotel and casino demolished in las vegas | fox news |  ,2,0.00026451453,7.904284e-06,0.99972755,1.0,1.0,1.0,african_american,1,1
2,Nose goes on taking out the trash this time. &#128586; @caitnicole3 @CiCi_Phi,2,0.0001336921,0.0013963486,0.9984699,0.0,0.0,0.0,,1,1
1,"RT @HillbillieTY: ""@UFUCKIN_RIGHT: @HillbillieTY @KuntryTawk93 mannn.. we had hoes like that wen I was in school.. they all had babies!"" Da&#8230;",1,0.00075997715,0.998936,0.00030404827,1.0,0.0,0.0,synthetic_majority,0,0
2,something exciting is in the works at #theoutlets for this july! what could it be? ðâ¨ð   #soon ,2,6.473867e-05,8.464069e-06,0.9999268,1.0,0.0,0.0,synthetic_majority,1,1
1,RT @AntBreezyOBB: Theses niggas hoes and these bitches greedy,1,0.06393016,0.93589056,0.00017933923,1.0,1.0,1.0,synthetic_minority,0,0
2,the worst day of my life #alone #broken   ,2,5.4949407e-05,1.0228565e-05,0.9999348,1.0,0.0,1.0,synthetic_majority,1,1
2,"RT @Yankees: Congrats to Derek Jeter, who will start at shortstop in his 14th and final All-Star Game! #FarewellCaptain http://t.co/5nhtJOx&#8230;",2,3.878367e-05,2.3668448e-05,0.99993753,1.0,1.0,1.0,synthetic_minority,1,1
2,aww yeah it's all good bing bong bing bong   ,2,0.000116006326,8.00982e-06,0.999876,0.0,0.0,0.0,synthetic_majority,1,1
2,i got another crack in my phone ):   #iphone,2,0.00026286815,1.2260821e-05,0.9997248,1.0,0.0,0.0,synthetic_majority,1,1
1,Phone disconnected like a hoe :/ thank god for shmediums hot spot lol,1,0.00096585054,0.99872535,0.00030884924,1.0,0.0,0.0,synthetic_majority,0,0
2,sow seeds of life and blessing #vlicobs #xoxo #love #grace   #amen #share #passion #churchâ¦ ,2,3.3747106e-05,1.2258475e-05,0.999954,1.0,0.0,0.0,synthetic_majority,1,1
2,@user can't wait to see the asshole who did this. although i'm living among people like him everyday.  ,2,0.00053477834,1.0151664e-05,0.99945503,0.0,0.0,0.0,,1,1
1,These bitches want the next best thing,1,0.0003827756,0.9995322,8.5131316e-05,0.0,0.0,0.0,,0,0
2,"ð those photos you have not seen, go to the site    ",2,0.00015283136,7.077594e-06,0.99984,1.0,0.0,0.0,synthetic_majority,1,1
2,just got my @user tickets in @user funny funny lady the craic will be mighty   #dublin #ireland,2,8.574366e-05,1.0829421e-05,0.99990344,1.0,0.0,0.0,synthetic_majority,1,1
1,my side bitch is my main bitch cuz my main bitch aint feelin me nomo...nomo,1,0.0006171711,0.99930775,7.508153e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,"taking the students to nyc, getting workshops, seeing shows... and a 0% chance of #hamilton and @user   #socloseyetsofar",2,5.0075585e-05,1.03981365e-05,0.99993956,1.0,1.0,1.0,synthetic_minority,1,1
2,the #snickers of the self righteous...   ,2,0.0002538888,8.377224e-06,0.9997377,0.0,0.0,0.0,synthetic_majority,1,1
2,"all these years, while misplacing our priorities, others are showing  us.    ",2,0.000649892,9.001379e-06,0.9993411,1.0,0.0,0.0,synthetic_majority,1,1
2,be   n #healthy what you do today can improve all your tomorrows. â ralph marston ,2,3.2268545e-05,1.5785094e-05,0.99995196,1.0,0.0,1.0,synthetic_majority,1,1
1,"Feelin like I can have any bitch I want. 

Feelin like all these hoes in this bitch want me.",1,0.0007142847,0.9992067,7.896132e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,"KaasPiet,bloemPiet.?lol men weet van gekkigheid niet meer hoe ze simpele oplossing tegen racisme moet maken.Zolang maar blanke beslissing is",1,0.0025104373,0.9945918,0.0028977757,1.0,0.0,0.0,synthetic_majority,1,0
0,RT @Im_Thirst: That nigger made the shit out of my coffee.,1,0.22220695,0.7775275,0.00026552865,0.0,0.0,0.0,,0,0
1,Last year I cuffed that bitch well now its ovaaaaaa,1,0.0005261395,0.9993895,8.4319865e-05,1.0,1.0,1.0,synthetic_minority,0,0
1,RT @jaxx_staxx: &#8220;@baranosky_: 1 day down 39 more days with out pot #lent&#8221;your a faggot,1,0.2580368,0.7413745,0.00058870314,0.0,0.0,0.0,synthetic_majority,0,0
1,Bond had the hoes and the money Bourne kicked ass no gadgets hawk always let a bitch die,1,0.0005632957,0.9992761,0.0001605593,1.0,0.0,1.0,synthetic_majority,0,0
2,imy you alreadyððª(last day of school struggles)#friends #school   ,2,5.8176756e-05,9.475111e-06,0.9999323,0.0,0.0,0.0,synthetic_majority,1,1
2,happy euro day ð¬  ,2,0.00013216623,7.3477127e-06,0.9998605,1.0,0.0,0.0,synthetic_majority,1,1
1,@Tylar____ ion sneak diss on broke bitches &#128530;&#128079;,1,0.000278015,0.9996008,0.00012113616,1.0,0.0,0.0,synthetic_majority,0,0
2,edinburgh #blackandwhite #photo #edinburgh #edintravel #photography #smile   #pretty #live #laugh #love ,2,3.3314467e-05,1.3402862e-05,0.99995327,0.0,0.0,0.0,,1,1
2,excellent customer service from will the manager and the girl on the till today at farnborough @user   customer #customerservice,2,4.1551626e-05,1.32398e-05,0.99994516,0.0,0.0,0.0,,1,1
2,"new place, new track and new sta...let's see! ;) #europeangp #f1baku   #f1 #redseason #seb5 #kimi7",2,5.9635167e-05,9.771738e-06,0.9999306,1.0,0.0,0.0,synthetic_majority,1,1
1,People ask me y I never speak up bout the subtweets n lil shit people say ...BABY tbh ion give a dam bout none of that no nigga or bitch oml,1,0.0047889343,0.9950873,0.00012376563,0.0,0.0,0.0,synthetic_majority,0,0
2,saturday enjoy your moment today be  ,2,5.760991e-05,1.007806e-05,0.9999323,0.0,0.0,0.0,synthetic_majority,1,1
1,too many grown man out here worryin' about the friendzone....yall got priorities fucked my nig,1,0.014125943,0.9857319,0.00014223508,0.0,0.0,0.0,synthetic_majority,0,0
0,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ ,0,0.99972457,0.000114655486,0.00016074676,1.0,1.0,1.0,synthetic_minority,0,0
2,"also: command, shift and option #apple ",2,6.5525994e-05,1.8688856e-05,0.9999157,1.0,1.0,0.0,african_american,1,1
2,wakeuppeopl3: #awakening so true!    #motivation,2,3.320138e-05,1.38799705e-05,0.9999529,0.0,0.0,0.0,,1,1
2,can't believe i'm leaving aberystwyth on sunday ð© these 3 years have gone too quick! #uni   #moving,2,5.1229e-05,9.749805e-06,0.99993896,0.0,0.0,0.0,,1,1
2,another day in #srilanka #kandy #sigiriya #sigiriyarock #tuktuk #yourmysweetâ¡ #greatday  â¦ ,2,3.469352e-05,1.35909195e-05,0.9999517,1.0,1.0,1.0,synthetic_minority,1,1
2,#ripchristinagrimmie it is sad that people are so sick to do these things in our world. prayer for her family and fans.   fan,2,4.7427195e-05,1.4238652e-05,0.99993837,0.0,0.0,0.0,synthetic_majority,1,1
2,@user 50%#islamic-info 20%#cricket 10%#all-type-spos 10% -poetry 5%#world-news 5%#adds  try kro agr maza na aya to stop fâ¦,2,5.1908904e-05,1.5770127e-05,0.9999323,1.0,1.0,1.0,synthetic_minority,1,1
2,this is how i sta my day ðððð¼ #goodmorning âï¸ #miami   #day life #ichoosetobehappyâ¦ ,2,4.0833012e-05,1.0413852e-05,0.99994874,0.0,0.0,0.0,,1,1
2,packing nearly done away to get a wee tan all soed #lloret #hen   x,2,3.2069616e-05,1.6116115e-05,0.99995184,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @unanswerdverses: what bitch tried to kill Kendrick Lamar's vibe?,1,0.0003766979,0.99943227,0.00019100317,1.0,0.0,1.0,synthetic_majority,0,0
1,&#8220;@DueceDaGod: @JefDaBest I'm on my Y.U shit using LinkedIn at work b&#8221; lmfaoo bagging them linkiden hoes lol,1,0.0010356547,0.9987374,0.00022688867,0.0,0.0,0.0,,0,0
0,@user i am not shopping at @user until they purge all trump products. who do they think canadians are? ,2,0.00559932,1.4979469e-05,0.9943857,0.0,0.0,0.0,synthetic_majority,0,1
2,i don't know how you feel. #jamesblake #love #hea   #instamood #mood #lyrics ,2,2.7387943e-05,1.4901832e-05,0.9999577,0.0,0.0,0.0,synthetic_majority,1,1
2,@user @user @user   fathers day and happy evening my dear akka and family and frndsâ¤â¤â¤ð ,2,5.245026e-05,1.0446505e-05,0.99993706,1.0,1.0,1.0,synthetic_minority,1,1
2,#happiness and how to be more happy...    #joy,2,3.3913704e-05,1.339308e-05,0.9999527,0.0,0.0,0.0,,1,1
2," â #risk-aversion grips europe, dax drops over 1%   #blog #silver #gold #forex",2,5.7508514e-05,9.328764e-06,0.9999331,1.0,1.0,1.0,synthetic_minority,1,1
2,â¢ kill em wð¶ kindness â¢ #revival #sunrise #rebelhea #morning #pielcanela   ð¥ð·ðð½ððð½ð¶ ,2,0.00012193809,7.630127e-06,0.9998704,1.0,0.0,0.0,synthetic_majority,1,1
1,RT @SariyaDaniellee: &#8220;@JayJuice22: The nigga who got slept is a faggot if he sues just run one again and watch ya back&#8221;LOL JUST LIKE THE PE&#8230;,1,0.02438243,0.97539926,0.0002184254,1.0,1.0,1.0,synthetic_minority,0,0
1,RT @heyamandakrebs: I bet there are hella rednecks who just got super pissed at that Coke commercial,1,0.027108256,0.97204393,0.0008477569,1.0,0.0,0.0,asian,0,0
1,*pregnant crazy bitch wus the answer we were looking for...,1,0.0020063517,0.99789596,9.771866e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,&#8220;@NeiAllure: &amp; you should feel disrespected if a bitch try to suck you up with dry lips. &#128128;&#128128;&#8221;,1,0.00046591592,0.9994542,7.9804726e-05,0.0,0.0,0.0,,0,0
2,going to screw things up again....am i?    #blur #saturday,2,7.00447e-05,1.1199662e-05,0.9999187,0.0,0.0,0.0,,1,1
2,This Charlie Murder game is pretty dope #Xbla,2,6.1571256e-05,2.5317877e-05,0.9999131,1.0,0.0,0.0,synthetic_majority,1,1
1,I smoke a lot of weed to keep them bitches of ma mind,1,0.0005663085,0.9993586,7.506824e-05,0.0,0.0,0.0,,0,0
2,i listened to @user podcast and realized the @user should be on everyday because it makes me really like @user  ,2,0.00014303105,8.038697e-06,0.99984896,1.0,1.0,1.0,synthetic_minority,1,1
1,Sometimes you gotta settle for an average lookin bitch wit a good personality just to prevent yourself from gettin cheated on,1,0.0008567363,0.9990206,0.00012268478,0.0,0.0,0.0,synthetic_majority,0,0
2,@user my hometown    ð¢ ,2,7.968335e-05,8.488856e-06,0.9999118,1.0,1.0,1.0,synthetic_minority,1,1
1,Sound like a REAL NIGGA TO ME &#8220;@SankPankSimona: Keith stood under the monkey bats looking up girls skirts during recess time. Fucking creep&#8221;,1,0.003974974,0.9958973,0.00012773604,0.0,0.0,0.0,synthetic_majority,0,0
2,@user hopelessly in love with a fictional character  ,2,0.00030328875,8.49512e-06,0.99968827,0.0,0.0,0.0,synthetic_majority,1,1
1,"RT &#8220;@KillAll_Simps: Black bitches think its ok to clap they hands when they getting into an argument, bitch stfu before I steal yo purse&#8221;",1,0.0038474058,0.99605197,0.00010073683,0.0,0.0,0.0,,0,0
2,@user will you condem the shooting?  or ironically say that this one man's actions don't represent your whole organisation?   ,2,0.00011856664,8.327987e-06,0.99987304,0.0,0.0,0.0,synthetic_majority,1,1
1,"Eat that pussy like i got the munchies,",1,0.00095122796,0.9989655,8.3225845e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,you can never be   if youâre #trapped in the #past and #fearful of the #future. #living in the #present is the only way to be happy.,2,5.6463785e-05,9.577641e-06,0.99993396,0.0,0.0,0.0,synthetic_majority,1,1
2,"barely home, work in 4 hours  $unday",2,0.00018091936,3.3492164e-05,0.9997856,0.0,0.0,0.0,synthetic_majority,1,1
2,finally getting a refill today  ,2,5.6261822e-05,1.0935891e-05,0.99993277,1.0,0.0,0.0,synthetic_majority,1,1
2,@user @user @user @user @user @user @user gm   thursday morning to all ,2,5.007331e-05,1.0027507e-05,0.9999399,0.0,0.0,0.0,,1,1
1,@GorgeousCamry_ @itsDeSha__ man get yo bitch ass out my mf mentions man with all tht bs u trippin,1,0.0014565606,0.9984652,7.8320205e-05,1.0,1.0,1.0,synthetic_minority,0,0
2,@user i'm a democrat and i feel the same way.   ,2,0.001253718,1.0701015e-05,0.9987356,0.0,0.0,0.0,,1,1
2,on the train to london to see @user   #bringonliverpoolstbeers ð»,2,4.310268e-05,1.0053688e-05,0.99994683,1.0,0.0,0.0,synthetic_majority,1,1
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,1.0,1.0,1.0,synthetic_minority,1,1
2,wales coach warren gatland enjoying happy hamilton homecoming: wales coach warren gatland enjoying hap... ,2,4.8290585e-05,1.2273597e-05,0.99993944,0.0,0.0,0.0,,1,1
1,Pussies only pussy...an every women got one...so u gotta have more than that ladies,1,0.00050620636,0.9993819,0.00011191883,1.0,1.0,1.0,synthetic_minority,0,0
1,I got the streetz ina head lock...i got yo bitch ina leg lock!,1,0.00037496854,0.99954295,8.20904e-05,0.0,0.0,0.0,,0,0
2,another   day in america ðºð¸  #prayfororlando what happened,2,4.0298924e-05,1.0604111e-05,0.9999491,1.0,1.0,1.0,synthetic_minority,1,1
1,Why is that most of the niggas/bitches I use to fw like to sub me ? &#128514;&#128557;,1,0.013467782,0.98634744,0.00018471116,0.0,1.0,1.0,synthetic_minority,0,0
2,i miss my mom and dad so bad right now #speechless   #nobueno,2,3.6237518e-05,1.2752097e-05,0.999951,0.0,0.0,0.0,synthetic_majority,1,1
2,@DeJLoaf mixtape sell sole got some bangers!,2,5.3868458e-05,6.2720996e-05,0.9998834,0.0,0.0,0.0,synthetic_majority,1,1
1,Snapchat me bitches @/jaceyjanette,1,0.00030075968,0.999582,0.000117229865,1.0,0.0,0.0,synthetic_majority,0,0
2," â #canada consumer price index (mom) came in at 0.4%, below expectations (0.5%) in may   #blog #silver #gold â¦",2,4.532264e-05,9.641955e-06,0.99994504,0.0,0.0,0.0,,1,1
1,"RT @JoeBudden: So the woman I deal with is trying her best to make ""entertaining"" a bad word... ""U be entertaining these bitches"" lol",1,0.00033802184,0.9995425,0.00011950686,0.0,0.0,0.0,synthetic_majority,0,0
2,@user right! did you see it? she already made up her mind  ,2,0.0008463767,1.026238e-05,0.99914336,0.0,0.0,0.0,,1,1
2,RT @TheRisingStar23: Shy Glizzy Decent Af,2,0.0005682604,0.0012030565,0.9982287,0.0,0.0,0.0,,1,1
1,In redneck land ;) #Tennessee,1,0.015802495,0.79994345,0.18425405,1.0,0.0,1.0,synthetic_majority,0,0
2,dear @user please go back to a chronological feed! i staed using instagram because you did that to facebook!  ,2,0.00011419072,7.816441e-06,0.9998779,0.0,0.0,0.0,synthetic_majority,1,1
2,@user i'm sorry i don't do that as much as i used to :( i don't have twitter on my phone   #sorry,2,8.9964036e-05,1.052464e-05,0.9998995,0.0,1.0,1.0,synthetic_minority,1,1
2,"4&#8419;2&#8419;0&#8419;

moke up",2,0.00041515141,0.015239752,0.98434514,1.0,0.0,0.0,synthetic_majority,1,1
1,"&#8220;@hernandezeli_: back then hoes didn't want me, now I'm hot, they all on me.&#8221;",1,0.00030966682,0.99934286,0.00034756117,1.0,0.0,0.0,synthetic_majority,0,0
2,safe to say i'm missing #marbs sitting at home on your own watching #euro2016 listening to the rain is #depressing #bringbackhappiness  ,2,4.1059746e-05,1.0837871e-05,0.99994814,0.0,0.0,0.0,,1,1
1,I won't trust a bitch &#128581;,1,0.000266627,0.9996445,8.883902e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,RT @hoes: Emma Watson #TheOscars2014 &#128515;&#128515; http://t.co/INeOGli7G9,2,0.00026103968,0.0028001745,0.9969388,1.0,0.0,0.0,synthetic_majority,1,1
0,sea shepherd suppoers are racist!   #antiracism #seashepherd,0,0.9995864,0.00016564596,0.00024793614,1.0,0.0,0.0,synthetic_majority,0,0
2,"situation in fallujah, iraq, dire as city under siege again  via @user  ",2,0.00025593836,7.5770795e-06,0.9997365,0.0,1.0,0.0,synthetic_minority,1,1
1,"RT @Get_It_MarMar: If I hit you wit that shottie bitch, I bet ya body flip ! &#128299;&#128165;&#128165;&#128165;",1,0.0011456944,0.99877375,8.043554e-05,0.0,0.0,0.0,,0,0
2,@user   b-day to the don mega âð½âð½ï¸,2,3.5638353e-05,1.1868109e-05,0.99995244,0.0,0.0,0.0,synthetic_majority,1,1
2,A Yankee win makes any day better.,2,4.5786106e-05,3.091152e-05,0.99992335,1.0,1.0,1.0,synthetic_minority,1,1
1,"She kept whispering in my ear ""jasmin, you are so damn fine"".....I said ""bitch, jasmin is over there""",1,0.0005708864,0.99930465,0.00012454373,0.0,1.0,1.0,synthetic_minority,0,0
1,RT @KingHorseDick: Nowadays if u have a threesome with these new generation bitches.. that one hoe gonna go tell everybody she fucked both &#8230;,1,0.0018245362,0.99805343,0.00012211599,1.0,0.0,0.0,synthetic_majority,0,0
2,"#CommonQuestionIGet

Why uou so ghetto?",1,0.008183807,0.9904246,0.0013916957,1.0,1.0,0.0,african_american,1,0
2,"#punjab from green revolution to drug revolution couesy  , #akali #congress à¤«à¤¿à¤° à¤­à¥ à¤¦à¥à¤¶ à¤¬à¤¦à¤² à¤°à¤¹à¤¾ à¤¹à¥ à¥¤ #udtapunjab",2,6.777918e-05,1.0299458e-05,0.9999219,0.0,0.0,0.0,synthetic_majority,1,1
2,@user #needlefelted   #taylor by cervivintage   via @ etsy #tailor #seamtress #sew #needleandthreadâ¦,2,5.560319e-05,1.0406103e-05,0.99993396,1.0,1.0,1.0,synthetic_minority,1,1
2,"Only Blood Can Satisfy The Hungry Flames Of R&#8217;hollor, Charlie Brown",2,8.553521e-05,5.987989e-05,0.99985456,0.0,0.0,0.0,synthetic_majority,1,1
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,0.0,0.0,0.0,synthetic_majority,1,1
1,@mmyar It's dumb cunts like you that make me sad to have served in a war so you wouldn't have to.,1,0.009864845,0.989773,0.00036226664,0.0,0.0,0.0,,0,0
1,How you gonna use my name while you talmbout pussy tastes? lol,1,0.00032373267,0.99956006,0.000116191295,0.0,0.0,0.0,,0,0
2,smile with confidence at school! #backtoschool #smile #school   #teeth #dental #clinic #confident #student ,2,3.3580403e-05,1.589562e-05,0.9999505,1.0,0.0,0.0,synthetic_majority,1,1
1,"' That fb profile checker thing fake then a mf , I just added some bitch yesterday and it had me on the top . Fuck fr ?",1,0.00078501645,0.9991365,7.8446596e-05,1.0,0.0,0.0,synthetic_majority,0,0
0,@user #obama suppoing #communism+#islam which is another as deadly ideology isn't 'bout #race-only suppoing #nazi=â¦ ,0,0.9996418,0.0001844446,0.00017372685,0.0,0.0,0.0,synthetic_majority,0,0
2,shops were grrr today. but it is done now i have an evening and enough to get a few drinks xxx  ,2,5.1258303e-05,1.0139582e-05,0.9999386,1.0,0.0,0.0,synthetic_majority,1,1
0,"""You ain't gunna do shit spear chucker""",1,0.0006642816,0.99924636,8.93462e-05,0.0,0.0,0.0,,0,0
2,john mica...how the hell are people like you elected @user @user #totalpolitician #outoftouch #disgraceful  ð,2,0.0006626259,1.0790914e-05,0.9993266,0.0,0.0,0.0,,1,1
2,awesome supps from @user mostly empty tubs ð¥ enjoying every last scoop during my #workout this morning   ,2,4.3078377e-05,1.0448477e-05,0.9999465,0.0,0.0,0.0,,1,1
0,You can't owe me shit ion trust niccas,1,0.0022419156,0.99760026,0.00015782106,0.0,0.0,0.0,,0,0
2,finally new car!!  #peugeot   ,2,0.00014358001,7.6172887e-06,0.9998487,1.0,0.0,0.0,synthetic_majority,1,1
2,"@JunDishes elissa would call me trash, vile, etc.!",0,0.986257,0.012512815,0.0012301371,1.0,1.0,1.0,synthetic_minority,1,0
2,@user @user omg!! do you want it!?   :d it will be available at my etsy shop next week ,2,0.00012658081,8.1283615e-06,0.9998653,1.0,0.0,0.0,synthetic_majority,1,1
2,don't ever let anybody steal your sunshine!ðâï¸  #blessed #lovedâ¦ ,2,7.047482e-05,1.0526581e-05,0.99991894,1.0,0.0,1.0,synthetic_majority,1,1
2,"however your day is going, spare a thought for others who are in need close to you and help them. #mindful #health #holistic   #cancer",2,3.4687306e-05,1.4250556e-05,0.999951,0.0,0.0,0.0,,1,1
2,#abc2020 getting ready 2 remove the victums frm #pulseclub #prayfororlando  ,2,0.00019060248,9.268918e-06,0.99980015,1.0,0.0,1.0,synthetic_majority,1,1
2,final make up tests! ð #filmmaking #filmprep #bruising   ,2,4.4100187e-05,1.07672695e-05,0.99994516,0.0,0.0,0.0,synthetic_majority,1,1
1,I just seen your main bitch I might fuck with her,1,0.0005813212,0.999358,6.0595627e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,so #american to want #intelligent #cars !!  ! ,2,0.0012227176,1.2507695e-05,0.99876475,0.0,0.0,0.0,,1,1
2," @user my brother's beautiful baby boys, mclain &amp; graham.born fri 6/10/16 #healthy   #perfect #blessed @user htâ¦",2,3.121835e-05,1.3901828e-05,0.9999548,1.0,0.0,0.0,synthetic_majority,1,1
1,"I hate a ""Hacked at 20k"" ass hoe..",1,0.00899557,0.9908599,0.0001445779,0.0,0.0,0.0,,0,0
0,chomsky: israeli #apaheid much worse than south africa   #israel #internationallaw #occupation  #bds,0,0.99969375,0.0001010875,0.00020518563,0.0,0.0,0.0,synthetic_majority,0,0
2,"RT @UnusualFactPage: Shy people tend have great observational skills, making it easier to recognize the core of a problem then solving it.",2,9.1189395e-05,5.0532377e-05,0.99985826,0.0,0.0,0.0,,1,1
1,"RT @silent_musings: Happy Monday bitches. Just wanted you to know, ""yes you can"" Don't ever fucking forget how amazing and strong you are.",1,0.00023878377,0.9996037,0.00015756431,1.0,0.0,1.0,synthetic_majority,0,0
2,@user crazy night again !! great pay with some friends :-) #sttropez #vip #dj #lequaisttropez #friends   #music ,2,4.7097878e-05,1.0131427e-05,0.9999428,0.0,0.0,0.0,synthetic_majority,1,1
1,"""@NastyCopper: Money getting taller and bitches getting blurry""",1,0.00024115342,0.9996024,0.00015640579,0.0,0.0,0.0,,0,0
2,âlife isn't about finding yourself. life is about creating yourselfâ #life #creating #yourself #shine #you   #beyou #xoxo,2,2.9232571e-05,1.4126851e-05,0.9999566,1.0,0.0,0.0,synthetic_majority,1,1
1,Friend zone ass nigguh,1,0.031984463,0.9678564,0.00015910571,0.0,0.0,0.0,,0,0
2,new book - we were liars. thanks for the rec @user #books   #needtofindabookclub,2,8.158819e-05,9.164396e-06,0.9999093,0.0,0.0,0.0,,1,1
2,i'm so   and #grateful now that - #affirmations ,2,4.268094e-05,1.2714152e-05,0.99994457,0.0,0.0,0.0,,1,1
