label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
0,the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot,0,0.9995561,0.00022421696,0.00021957907,0.0,0.0,0.0,,0,0
1,Blah blah blah blah.. How it sound when these bitches talk &#128530;&#128564;,1,0.00027071158,0.99962056,0.00010863948,0.0,0.0,0.0,,0,0
2,holiday again haha ðð #video #pineng #malaysia #holiday #crazy #taipei   #holiday #fitfamâ¦ ,2,3.335838e-05,1.3096759e-05,0.9999535,0.0,0.0,0.0,synthetic_majority,1,1
0,"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",0,0.99968195,0.00016458594,0.00015355089,0.0,0.0,0.0,synthetic_majority,0,0
0,"@Sterm26 @RealJamesWoods Just like when I call someone a nigger! It's not because they're black, it's about how they act. LIKE A NIGGER!",0,0.9096245,0.08997763,0.0003978718,1.0,0.0,0.0,synthetic_majority,0,0
2,@user  and commenced the transition of the gop into the current whig pay ...  ,2,0.021808008,2.669054e-05,0.9781653,0.0,0.0,0.0,synthetic_majority,1,1
2,boom! packed and ready. now i'm gonna try to sleep.   ,2,0.00014837476,8.0801965e-06,0.9998435,1.0,1.0,1.0,synthetic_minority,1,1
2,smile to the world x   #happiness #happinesstherapy #picture #a #light  #picofthedayâ¦ ,2,3.6396497e-05,1.2332984e-05,0.99995124,1.0,1.0,1.0,synthetic_minority,1,1
0,"If you would have followed George Washington in 1776, it means that you're white trash.",0,0.9961534,0.0036153127,0.00023123386,0.0,0.0,0.0,synthetic_majority,0,0
2,@user bring on the somerset v surrey game @user with a few clients this afternoon.  ,2,6.521606e-05,8.099046e-06,0.9999267,1.0,0.0,0.0,synthetic_majority,1,1
1,RT @DJZeeti: If her hands and feet dirty RT @KingSimi: @DJZeeti how can you tell if a girl pussy stink before actually gettin in her pan ...,1,0.0007132312,0.9991442,0.00014262495,1.0,0.0,1.0,synthetic_majority,0,0
2,@user i have noone to send my cute selfies too so i always send them to @user ðª  ,2,9.249748e-05,7.626037e-06,0.99989986,0.0,0.0,0.0,,1,1
0,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~7 ,0,0.99973077,0.00010903063,0.00016019649,1.0,0.0,1.0,synthetic_majority,0,0
1,RT @capflowwatch: Apple CEO says &#8216;Being gay is a gift from God&#8217; as part of campaign to sell iPhone to queers.. http://t.co/lZE2E0wUyV,1,0.4870298,0.51123357,0.0017365849,1.0,1.0,1.0,synthetic_minority,0,0
2,"RT @JStac825: There's coon classic (R. Kelly, Usher) and then there's classic (Stevie Wonder, Prince). Not that there's anything wrong with&#8230;",2,0.055435333,0.0031570497,0.94140756,0.0,0.0,0.0,synthetic_majority,1,1
1,@AlanMilner @Morning_Joe AlQueda doesn't use cell phones or the internet? Wow you #teabaggers are stupid,0,0.64972895,0.34978232,0.00048883265,0.0,0.0,0.0,synthetic_majority,0,0
2,looks like #prayforoakland tag is full f libtard bot comments.i trolled awhile.same repetitive word4word. complete chicago unawareness.  ,2,0.0001468278,8.4836165e-06,0.9998447,0.0,0.0,0.0,,1,1
1,RT @xleaaahh: &#8220;@1stBlocJeremiah: I want subway cookies&#8221; dem bitches do sound good rn&#128514;&#128551;,1,0.0007342067,0.99917173,9.4097944e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,RT @TheFunnyVines: Crazy bird https://t.co/XuvE34qenH,2,8.8118904e-05,6.826251e-05,0.9998436,1.0,0.0,0.0,synthetic_majority,1,1
1,"Like lex so fine she can have all my hoes, imma make my husband by her a Lamborghini",1,0.0002829027,0.9993944,0.00032268104,0.0,0.0,0.0,,0,0
1,"Get cunts to threaten me, not bothered. I'd happily hit up a big massive group ae third years or something hahaha. #dropkickkk",1,0.0018682574,0.9977962,0.0003355676,0.0,1.0,0.0,african_american,0,0
1,RT @davegetnmoney: Not a flagrant lebrons a bitch,1,0.0044368156,0.9954781,8.5060085e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,once upon a time #morning clz time#baba love n care#scuty  n happy moment##### ,2,2.385829e-05,2.4289096e-05,0.99995184,1.0,0.0,1.0,synthetic_majority,1,1
2,lolðððððð±ð±ð±ð± #hair#fashion#smile#selfi#bun#knots#photooftheday#photoshoot #nice#like4like#pin ,2,5.8392667e-05,1.0880545e-05,0.99993074,1.0,0.0,1.0,synthetic_majority,1,1
2,@user #aldubtogethereternally   friday morning!!! ,2,4.4257526e-05,1.1175519e-05,0.99994457,1.0,0.0,0.0,synthetic_majority,1,1
2,boa noite peepz! #goodnight#sunday#fun#smile#selfie #me ,2,4.6248675e-05,1.3880214e-05,0.9999399,0.0,0.0,0.0,synthetic_majority,1,1
2,ð¸ð¸ð¸  #ootd#wiwt#metoday#fwis#fashion #swag#fringe#dayoff#goodday #love #japan#tokyo#beautifuâ¦ ,2,2.9438877e-05,1.5563906e-05,0.99995494,0.0,0.0,0.0,,1,1
1,got these bad bitches waiting on me,1,0.00044694336,0.99947065,8.2446924e-05,0.0,0.0,0.0,,0,0
1,"RT @SarahR_82: I had these cute little pet names for my ex, like ass monkey, douchetard &amp; butterball. I just dont know where that re ...",1,0.003140477,0.9938567,0.0030027488,0.0,0.0,0.0,synthetic_majority,0,0
2,#retweet if your   about #myminecraftrobot season 1!  ,2,0.0005041128,1.0300522e-05,0.9994856,1.0,1.0,1.0,synthetic_minority,1,1
2,#cat #kitty   select knowledge:,2,4.3552147e-05,1.1739241e-05,0.9999447,1.0,1.0,1.0,synthetic_minority,1,1
2,preston up next #pirelli #ormsuk   #britishmx ,2,5.752599e-05,9.742644e-06,0.99993277,0.0,0.0,0.0,,1,1
2,@user make sure to stop by the @user exhibit to see the best of @user #hech #hr ,2,0.00015867852,1.0798311e-05,0.9998305,1.0,0.0,0.0,synthetic_majority,1,1
2,RT @Chip216: As a kid I listened to Nas. He showed me a new perspective coming from the ghetto like me. Same with Pimp C &#128081;&#128081;&#128081;,2,0.00031735247,0.004847087,0.9948356,1.0,1.0,1.0,synthetic_minority,1,1
1,i have to be the taller older bitch,1,0.00030821734,0.9995976,9.41271e-05,0.0,0.0,0.0,,0,0
1,I wish bitches would be straight up wit their friends and tell em they look ugly when they really do and not say they cute &#128530; smh,1,0.00041995104,0.999408,0.00017205131,1.0,0.0,0.0,synthetic_majority,0,0
2,"@user ""postitnotechronicles"", that's what they want to complain about!  #reaching   #lies #jiz",2,8.001608e-05,9.685487e-06,0.99991024,0.0,0.0,0.0,synthetic_majority,1,1
2,thank you tolyatti! gig was awesome!   #club #door #a #yellow #blue #brick   #tourâ¦ ,2,3.7045156e-05,1.1619805e-05,0.99995136,0.0,0.0,0.0,synthetic_majority,1,1
1,OMG RT @shuggajets: &#8220;@iAintAsianTho: when yo side bitch find the gift you bought for ya girl http://t.co/InzEzV9a1n&#8221; LMFAOOOOOOOO,1,0.0002506785,0.9995734,0.00017593337,0.0,0.0,0.0,,0,0
1,RT @lildurk_: Never have kids by a fan bitch if so cop #signedtothestreets2 lol,1,0.00020972906,0.9996644,0.00012586881,1.0,1.0,1.0,synthetic_minority,0,0
1,"""@Almightywayne__: @JetsAndASwisher @Gook____ bitch fuck u http://t.co/pXmGA68NC1"" maybe you'll get better. Just http://t.co/TPreVwfq0S",1,0.0005391205,0.9993617,9.927312e-05,0.0,0.0,0.0,synthetic_majority,0,0
1,"@Freegeezy17 nigga look my size, plus it get hit in the ass, an look like its been fighting all its life.... I'll sneak dat bitch an RUN!",1,0.0033127917,0.9965558,0.00013141145,1.0,1.0,1.0,synthetic_minority,0,0
1,@MistressOfSham that area is a bitch regardless so I can imagine,1,0.00019916926,0.99967587,0.00012503052,0.0,0.0,0.0,synthetic_majority,0,0
2,crazy   our station manager for #theotherview is the #best #talk that will blow you away.  #comingsoon,2,0.00011302374,8.173681e-06,0.99987876,1.0,0.0,0.0,synthetic_majority,1,1
1,Nd these hoes all kno I'm workin wit a 9 I ain't talking bout a gun I'm talking feel it in ya spine,1,0.0010940117,0.9987821,0.00012388776,0.0,0.0,0.0,,0,0
2,weâre putting the finishing touches on our new website! shouldnât be long now until itâs live!   #webdesign #barnsleyisbrill,2,5.7978443e-05,9.238332e-06,0.99993277,0.0,0.0,0.0,,1,1
2,regrann from @user -  #prayfororlando #orlando #pray #lgbt #sick #prayingforpeace  â¦ ,2,3.581473e-05,1.11332965e-05,0.99995303,1.0,0.0,0.0,synthetic_majority,1,1
2,@user it is coming.........7 july release date   #lmll #ibiza #techno ,2,9.212338e-05,9.4636825e-06,0.99989843,0.0,0.0,0.0,,1,1
2,first day of school!   #quinnhaley. ,2,9.372791e-05,9.760238e-06,0.9998965,0.0,0.0,0.0,white,1,1
2,#jacksonville   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage co ,2,0.00014536364,8.943888e-06,0.9998456,0.0,0.0,0.0,synthetic_majority,1,1
2,waiting for my camera...  ,2,0.00011996733,8.186052e-06,0.99987185,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @YurUgly: Niggas these days will walk 10 miles to get some pussy. &#128557;,1,0.009694256,0.99014413,0.00016163356,0.0,0.0,0.0,synthetic_majority,0,0
1,Never seen yo bitch but I bet I could fuck her on the first day,1,0.00045099342,0.9994698,7.9210215e-05,1.0,0.0,0.0,synthetic_majority,0,0
0,"@user ð´ ""the deafening silence from anti-racist activists regarding  in porn is hard to comprehend."" @user httâ¦",0,0.99967444,0.00019228694,0.00013321411,0.0,0.0,0.0,synthetic_majority,0,0
1,All you see is straight pussy in my iPhone!,1,0.0002762866,0.99961,0.00011373436,0.0,0.0,1.0,synthetic_majority,0,0
2,"fake fb accounts =&gt;  seems it's common, but how nasty to accuse people without proof !! #paranoia  ",2,0.00029167472,8.548263e-06,0.99969983,1.0,0.0,0.0,synthetic_majority,1,1
2,tom and jerry + icepole - i see someone is feeling better now!!  #kids #child   #awesome ,2,3.80746e-05,1.2241448e-05,0.9999497,1.0,0.0,0.0,synthetic_majority,1,1
1,"@iNURSELISA @MailOnline 
See dis what happens when a colored man move into @Rotten_Soil&#160;'s neighborhood. He ain't been sick fo 10 days",2,0.060367864,0.011461914,0.92817026,1.0,1.0,0.0,african_american,0,1
1,First chick to bring me some hash-browns from Waffle House right now will get her pussy ate,1,0.00074658357,0.99912554,0.00012796461,0.0,0.0,0.0,synthetic_majority,0,0
2," @user saturday:zorro a siberian husky was ""abducted"" in an suv while on a morning walk in #newdelhi    #shame #letlive ",2,0.00018435161,1.25634115e-05,0.9998031,0.0,0.0,0.0,,1,1
2,ð   #tech update yu yuphoria to cyanogen os 12.1 (android lollipop 5.1.1) wi... ,2,7.986859e-05,8.603608e-06,0.99991155,1.0,0.0,0.0,synthetic_majority,1,1
2,i'm meeting @user in 13 days. it'll be my 9th time seeing #pieceofme and 11th time seeing her in conce. #britneyarmy  ,2,9.3201415e-05,8.165445e-06,0.9998987,0.0,0.0,0.0,,1,1
1,"Give these hoes 20,000 followers you got a whole new bitch",1,0.0003370733,0.9995552,0.0001076788,1.0,0.0,0.0,synthetic_majority,0,0
2,RT @walshnyc: Which World Cup Teams Are Jihadis Rooting For? http://t.co/ecU754zHKk @versharma @vocativ http://t.co/8z0B7ocMqP,2,0.00012652164,5.9942915e-05,0.9998136,1.0,0.0,0.0,synthetic_majority,1,1
2,twinklatinboys - na: #slut #snapshot #hot #nasty #naughty #sexy #horny #shy #porn #nude   #kinky #xxx #y... ,2,5.053407e-05,1.6740953e-05,0.99993277,0.0,0.0,0.0,,1,1
2,and listening to 1d on the way and feeling all the feelings in the whole world #happy   #boyband,2,3.5245834e-05,1.5157194e-05,0.9999496,0.0,0.0,0.0,synthetic_majority,1,1
2,"#remainin  obviously dont understand sending an autistic 19yr old a letter with their fright tactics, violent tantrums now thanks!!!  ",2,0.00028223993,1.0236895e-05,0.9997075,0.0,0.0,0.0,,1,1
2,@user   when #ea knows everyone #hates there #game with constant #surveys of what you don't like about the game.,2,6.6542016e-05,8.99616e-06,0.9999244,1.0,1.0,0.0,african_american,1,1
1,Real niggas let real bitches cum first &#128540;,1,0.02054271,0.97929114,0.00016607622,1.0,0.0,0.0,synthetic_majority,0,0
1,RT @girlposts: i hate when netflix stop &amp; asks if im still watchin like yes u think i got up &amp; started doin somethin with my life bitch put&#8230;,1,0.00057557016,0.99933016,9.437009e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,what i get to look forward to next year when i move there  ,2,0.00020623357,6.8343293e-06,0.9997869,1.0,0.0,0.0,synthetic_majority,1,1
2,@user @user sad - marrying a palin should be automatic forfeiture of a moh.  ,2,0.00068872905,1.0611899e-05,0.9993006,1.0,0.0,0.0,synthetic_majority,1,1
2,getting my ipsy bag next week and i'm counting down the days!!!!   ,2,6.320376e-05,8.597773e-06,0.99992824,0.0,0.0,0.0,,1,1
2,chipmunk in da haus . .. #gokil #chipmunk #funny   #meetup #amk @user sxhouteâ¦ ,2,4.766281e-05,1.0841613e-05,0.99994147,1.0,0.0,0.0,synthetic_majority,1,1
2,@user @user @user @user @user but @user would rather go to cou to hide #bigpharma truths!  ,2,0.0013232137,1.3544467e-05,0.9986632,1.0,0.0,0.0,synthetic_majority,1,1
2,@user #goodmorning 15-05-16 all guys   #sunday plz #retweet my #tweets &amp; #follow me  have a nice day mast h ,2,4.390583e-05,1.0373043e-05,0.99994576,0.0,0.0,0.0,,1,1
2,so blessed to have worked with sa's best leading ladiesðð ,2,0.00010517299,7.789187e-06,0.999887,1.0,0.0,0.0,synthetic_majority,1,1
2,awww this is such a   beautiful #song by my #chemical romance i literally staed to #cry listening to it^^ð¢ððð¶,2,9.446354e-05,9.336919e-06,0.99989617,1.0,0.0,0.0,synthetic_majority,1,1
2,#dog with a #fridayfelling #lifeisgood find a dog walker at  bizziboo bizziboo ,2,6.1713516e-05,1.4723533e-05,0.9999236,1.0,0.0,0.0,synthetic_majority,1,1
2,"whatever makes you feel good, keep it.   #advice",2,4.717075e-05,1.0933331e-05,0.99994195,1.0,0.0,0.0,synthetic_majority,1,1
2,never compare  #yourself with others be   with the #person your #creator has made you be #weekend ,2,9.047363e-05,8.395871e-06,0.9999012,0.0,0.0,0.0,synthetic_majority,1,1
1,&#9996;&#65039; out bitch I'm winning &#128526; http://t.co/k3l15zoBGz,1,0.00026268756,0.99964416,9.324294e-05,0.0,0.0,0.0,,0,0
2,wild food diet  #peace #love #organic #vegan  ,2,0.00010606102,8.396941e-06,0.99988556,0.0,0.0,1.0,synthetic_majority,1,1
1,RT @BlueBluesHair: When you and your friend are talking and that bitch y'all heavily don't fuck with walks past http://t.co/l8gNE4xXZg,1,0.001720456,0.9981895,9.004672e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,"I like beamers benzes and porches, i like my bitches imported",1,0.000373783,0.99935466,0.0002715025,0.0,0.0,0.0,synthetic_majority,0,0
1,RT @Prima_Doma: Then he just got too basic. &amp; the hoes loved it... From then on he made them his focal audience.,1,0.00016657163,0.999173,0.00066051155,1.0,0.0,1.0,synthetic_majority,0,0
1,"""oh ya these hoes think they cute in skin tight cat suits assuming that they bodies to boomin to dispute""",1,0.00068590144,0.998793,0.00052106957,0.0,0.0,0.0,,0,0
2,#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,2,0.0001163811,9.368556e-06,0.99987423,0.0,0.0,0.0,synthetic_majority,1,1
2,anxiety is tweets before coffee &amp; watering plants then realizing 2 hours has gone by cuz ur damn foot went to sleep ,2,0.00018271078,1.3014032e-05,0.9998043,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @DomBeets: Don't be afraid to let your feelings show. Unless you're a bitch.,1,0.0002902883,0.9995702,0.00013954364,0.0,0.0,0.0,synthetic_majority,0,0
2,shrewsbury carnival this weekend then shrewsbury food festival next week   #cantwait #busybee #plans,2,4.6282443e-05,1.15119565e-05,0.9999422,0.0,0.0,1.0,synthetic_majority,1,1
2,#friday everyone!! let there be #cake ! ,2,6.37345e-05,1.2486233e-05,0.9999238,1.0,0.0,0.0,synthetic_majority,1,1
1,Trash &#8220;@TieMyDuragBoo: Black people only play R&amp;B &amp; Hip hop at their parties..play some dubstep and House..yall coons need to expand&#8221;,1,0.4043376,0.57723546,0.018426914,0.0,0.0,0.0,synthetic_majority,0,0
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #XXX | homemade pussy eating &#8211; http://t.co/2yuIdrLN3k http://t.co/Z8GAiWlLye",1,0.00017319465,0.99876404,0.0010627626,0.0,0.0,0.0,synthetic_majority,0,0
2,RT @godlevelshit510: Why Adonnis look like he bout to sell the most ghetto used cars of 2014 ? http://t.co/icjCf6km8V,2,0.0020886327,0.022517428,0.9753939,1.0,0.0,0.0,synthetic_majority,1,1
1,"I'm sick of niggas lying. I'm sick of bitches hawking. Matter of fact, I'm sick of talking. RIP BIG http://t.co/WQ5YXWgHd9",1,0.014461506,0.98537827,0.00016028134,0.0,0.0,0.0,synthetic_majority,0,0
2," @user oh, no! lois duncan died. i met her a few times. she was fascinating, and nice. loved her work. ",2,0.0027688884,1.1486133e-05,0.9972197,0.0,0.0,0.0,,1,1
2,@user - the saddest saddest aspect of the peshawar scuffle is the lesson taught by the father to his young son!  ,2,0.00014907874,8.986012e-06,0.9998419,0.0,0.0,0.0,,1,1
1,&amp; ion have a bitch. So yeah. What's understood don't need to be explained.,1,0.0002549404,0.99959284,0.00015229793,1.0,0.0,1.0,synthetic_majority,0,0
2,@user yeyy that good !!   :d,2,0.0001224949,9.660511e-06,0.9998678,0.0,0.0,0.0,synthetic_majority,1,1
1,"&#8220;@DStacks__23: If you aint got shit goin for ya self, what bitch gone want you&#8221;&#10071;&#65039;&#10071;&#65039;&#10071;&#65039;",1,0.0017538827,0.998176,7.011521e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,2,0.0001014707,9.877623e-06,0.99988866,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @Xnastyy: no i ain't no bitch &amp; no i ain't no snitch!,1,0.00019763244,0.9996785,0.00012391772,0.0,0.0,0.0,,0,0
1,' I wouldn't bring my girl around nobody but Leo &#1041204;&#1041204;&#9995; He the only niggah I KNOW that wouldn't mess with any of the... http://t.co/LWDxrVJceu,1,0.009638699,0.9901743,0.00018696823,0.0,0.0,0.0,,0,0
2,"it's the weekend and a long weekend for me!ðð¹â¤ï¸   #friday #weekend #wine @ cape town, southâ¦ ",2,4.141087e-05,1.0629816e-05,0.9999479,0.0,0.0,0.0,,1,1
0,@user i would hope so. i can't imagine anyone educated who isn't actively  or utterly amoral voting for #treasonoustrump though.,0,0.9997571,0.00012404595,0.00011882115,0.0,0.0,0.0,,0,0
1,#FreeElChapo is trending?! why cus French Montana's bitch ass?? you fucks that think selling drugs is cool are the LAMEST POSERS!!,1,0.0052797804,0.9946201,0.00010008409,1.0,1.0,1.0,synthetic_minority,0,0
1,RT @VersaceLaFlare: everybody turning into assholes this year. Look what you&#8217;ve bitches have done to us.,1,0.001729971,0.9981806,8.943145e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,we have big news coming! stay tuned everyone!!  !,2,0.00016731159,9.792e-06,0.9998229,1.0,0.0,0.0,synthetic_majority,1,1
2,@user did the early bird registration for @user for 2017 today!! #liveallyourdreams  =underestimated,2,3.4262586e-05,1.7719278e-05,0.999948,1.0,1.0,1.0,synthetic_minority,1,1
2,my   face! hahaha mot feeling #work today. it's too #beautiful to be stuck inside! ,2,4.0319475e-05,1.0970118e-05,0.99994874,0.0,0.0,0.0,,1,1
1,@1stBlock_Rody yu ah hoe,1,0.001316643,0.9981958,0.00048746003,1.0,1.0,1.0,synthetic_minority,0,0
2,#goodmorning #monday #motivation feeling #positive and   for the week ahead after aâ¦ ,2,3.6574642e-05,1.23817945e-05,0.999951,1.0,1.0,1.0,synthetic_minority,1,1
1,@RyeOrDie because them niggas that told you bitch made &amp; they not real niggas or any kind of real,1,0.01795243,0.98184216,0.00020538735,1.0,1.0,1.0,synthetic_minority,0,0
2,not very well thought out was it?  ,2,0.0012707934,1.0305586e-05,0.998719,1.0,0.0,0.0,synthetic_majority,1,1
0,"@user have you joined the pizza pay? we're talking #pizzagate, #starwarsrogueoneÂ , the #altright, and . ",0,0.99692804,4.5375553e-05,0.0030266156,1.0,0.0,1.0,synthetic_majority,0,0
1,"Person: My new years resolution is to not be a jackass to everyone. Me: Yeah, and I'm going to buy a PS3. I'm not retarded.",1,0.0017785738,0.9979584,0.00026298218,1.0,0.0,0.0,synthetic_majority,0,0
2,"@user @user and so called ""moderate muslims"" just watch and say nothing.  ",2,0.01211562,2.1659318e-05,0.9878627,1.0,0.0,0.0,white,1,1
1,Gasoline RT @_____0__o______: 12. What did the last pussy you had taste like?,1,0.000394775,0.99949837,0.000106877975,0.0,0.0,0.0,synthetic_majority,0,0
2,@user .@user i spent #bestfriendsday w bentley #corgi he moves 2 n fl 2morro it was   but sad day ,2,2.8134544e-05,1.6386462e-05,0.99995553,0.0,0.0,0.0,synthetic_majority,1,1
1,"Hate when bitches tryna put you in the friendzone...bitch I'm tryna score, put me in the end-zone",1,0.0005853869,0.9993156,9.896984e-05,1.0,1.0,1.0,synthetic_minority,0,0
0,@Hovaa_ shut up lizard faggot nigger cunt,0,0.9931322,0.006774814,9.3034374e-05,0.0,0.0,0.0,,0,0
1,"""@DoYou_Q: Got bitches in the DM but I don't ever read'em"" which is y your top 3",1,0.00024579666,0.99963737,0.0001167959,0.0,0.0,1.0,synthetic_majority,0,0
2,august holiday booked ð¬ð¬ðð #italy #greece #croatia  ,2,4.4695174e-05,1.056357e-05,0.9999447,0.0,0.0,0.0,,1,1
1,"Can't let nobody play my gta, bitches like using up all ya ammo n gettin ya dude kilt by the cops",1,0.00068017625,0.9992268,9.300769e-05,0.0,0.0,0.0,,0,0
2,nove :) #flylondon #friends   #sunglasses #love ,2,5.3698543e-05,9.24656e-06,0.99993706,0.0,0.0,0.0,,1,1
2,i am genuine.#i_am #positive #affirmation   ,2,3.2847947e-05,1.24174685e-05,0.9999547,0.0,0.0,0.0,synthetic_majority,1,1
2,had a lovely sunday ð #selfie #sunday   #wideeyed #weekend #chills ,2,2.9897383e-05,1.3757445e-05,0.99995637,0.0,0.0,0.0,synthetic_majority,1,1
2,finally the weekend tweetheas â¨ð¹   weekend ,2,4.9074057e-05,9.889771e-06,0.999941,1.0,1.0,1.0,synthetic_minority,1,1
1,"Cunts, cunts everywhere.",1,0.0042611444,0.9956157,0.00012321924,0.0,1.0,1.0,synthetic_minority,0,0
2,@user @user   bihday dear lady,2,3.3761742e-05,1.6417685e-05,0.9999498,0.0,0.0,0.0,synthetic_majority,1,1
2,kids zone #kidsfashion #kidszone   #fun #love #hcorreaphotography #hcorrea #panamaâ¦ ,2,3.345719e-05,1.2782962e-05,0.99995375,1.0,0.0,1.0,synthetic_majority,1,1
1,I been getting bitches my whole life I been getting money my whole life &#128526;&#128526;&#128526;,1,0.00021514762,0.99965394,0.000130985,0.0,0.0,0.0,,0,0
1,You should probably go clean your nasty pussy and not worry about wtf I'm doing.,1,0.0013516684,0.99857163,7.667303e-05,0.0,0.0,0.0,,0,0
2,*brand new 190k gym* now open! call us now to book a tour! 0115 8599968   #revamp #pulsefitness ,2,3.9324874e-05,1.3481891e-05,0.9999472,0.0,0.0,0.0,synthetic_majority,1,1
2,@user   bihday!   ððððð,2,5.900007e-05,9.2841165e-06,0.9999317,1.0,0.0,0.0,synthetic_majority,1,1
2,"RT @RealSkipBayless: In their primes, MJ would have dominated LBJ in 1 on 1. Just so much mentally tougher. MJ's trash talk alone would unn&#8230;",2,6.5431326e-05,0.00057074166,0.99936384,0.0,0.0,0.0,,1,1
2,we are now down to single digits!!!! @user   #surreal,2,7.550669e-05,1.051813e-05,0.99991393,0.0,0.0,0.0,,1,1
2,@user @user you do have a point. i know what i would've done and it's what you've said! but i'm trained to do it too. #sâ¦,2,0.001835199,1.5031238e-05,0.99814975,0.0,0.0,0.0,,1,1
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,1.0,1.0,1.0,synthetic_minority,1,1
2,happy bihday sirjee    bihdayelectroman  @user ji ,2,3.6636873e-05,1.1806125e-05,0.9999516,1.0,0.0,0.0,synthetic_majority,1,1
1,@BMS_ThadCastle this account is so incredibly retarded.,1,0.015442292,0.98014075,0.0044169407,0.0,0.0,0.0,synthetic_majority,0,0
2,Charlie Parr! Mountain top music Fest http://t.co/bG3UWdPZnn,2,8.7619504e-05,3.305466e-05,0.99987936,0.0,0.0,0.0,synthetic_majority,1,1
2,worship has been hard to get into this year at camp. the tech pa of me has gone crazy because it has been distracting/borderline bad.  ,2,7.17614e-05,8.337525e-06,0.9999199,1.0,0.0,1.0,synthetic_majority,1,1
2,&#8220;@fatbellybella: I know u didnt hit that jigga with my fav purse. .. @solangeknowles&#8221;--no chill! &#128514;&#128514;,1,0.005642941,0.99369675,0.0006602717,0.0,0.0,0.0,,1,0
2,@OlTimeBaseball @Yankees @PaulONeillYES that matters ?,2,3.2081025e-05,6.293986e-05,0.999905,1.0,0.0,0.0,synthetic_majority,1,1
1,Can't stand a sob ass bitch,1,0.0003393491,0.9995751,8.558514e-05,1.0,1.0,1.0,synthetic_minority,0,0
2,â #eur/gbp subdued trading action around 0.7930   #blog #silver #gold #forex,2,3.598061e-05,1.1486415e-05,0.99995255,1.0,1.0,1.0,synthetic_minority,1,1
2,amsterdam tomorrow to see @user  ð  ,2,7.186985e-05,7.787962e-06,0.99992037,0.0,0.0,0.0,,1,1
2,"now playing  :  various - "" 07 reverie"" on     music song ",2,8.112682e-05,8.93643e-06,0.9999099,0.0,0.0,0.0,,1,1
1,@SchulzGrayson @Dswizzle3 if your going to talk shit at least back it up and fight bitch ass nigga i swear u niggas from are fake pussy boy,1,0.033982657,0.9658205,0.0001968249,1.0,1.0,1.0,synthetic_minority,0,0
2,you have to learn that you're not gonna get anything by sitting on you're bloody arse and letting everyone do everything for you ð¡  ,2,0.00020232059,9.269517e-06,0.99978846,1.0,0.0,0.0,synthetic_majority,1,1
2,yes!!! in the fall global put #chicagomed and #chicagopd back to back on wednesday!!!   ,2,0.00014822127,8.534264e-06,0.99984324,1.0,0.0,1.0,synthetic_majority,1,1
2,@user ððððððððððð  #äºå®®åä¹   bihday  ððððððððððð ,2,0.000108084874,7.940974e-06,0.999884,0.0,0.0,0.0,synthetic_majority,1,1
2,kinda accepted the fact that i think i am an unlovable person..  #hopeless#done,2,0.00013661875,9.308013e-06,0.9998541,1.0,0.0,0.0,synthetic_majority,1,1
1,"""Foreign chick, no lie.. Man that bitch Beautiful""",1,0.0003759623,0.9995327,9.1352034e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,weeknd makes songs for the hoes,1,0.0003568784,0.99933714,0.00030594761,1.0,0.0,1.0,synthetic_majority,0,0
2,i am refreshing. #i_am #positive #affirmation     ,2,2.9469351e-05,1.4700225e-05,0.9999558,0.0,0.0,0.0,synthetic_majority,1,1
2," @user who is looking forward to wwdc 2016 this year, we are!!  #apple   #tech",2,8.1089434e-05,8.2849365e-06,0.9999106,0.0,0.0,0.0,synthetic_majority,1,1
2,@user how's everyone doin today? #love #instagood #me #smile #follow  #photooftheday #tbt #followme #beautiful  ... ,2,4.712066e-05,1.0120524e-05,0.9999428,1.0,0.0,0.0,synthetic_majority,1,1
2,for the kids #breadwinner#babys  early #fathers#day  #boobieboyz  #bwa#babies  done byâ¦ ,2,3.5027424e-05,1.9200492e-05,0.99994576,0.0,0.0,0.0,,1,1
1,"If you're gonna be a hoe, then don't look for relationships. you lost that privilege when you decided to be a hoe.",1,0.00087810186,0.99814296,0.0009788786,0.0,0.0,0.0,synthetic_majority,0,0
